drug_index,disease_index
14030,27878
14030,32584
14030,33210
14030,33654
14030,84030
14030,32325
14030,35988
14030,84096
14030,37548
14030,31008
14031,33654
14033,39208
14033,84030
14042,30813
14042,38513
14042,39111
14042,83772
14042,83773
14042,29854
14042,33534
14042,31723
14042,32815
14042,30990
14042,39208
14042,83785
14042,83786
14042,32746
14042,33410
14042,29993
14042,83794
14042,32967
14042,83795
14042,35650
14042,32531
14042,36458
14050,33654
14050,35988
14054,31033
14059,32719
14059,32622
14059,32194
14059,37668
14060,32719
14060,32622
14060,32194
14060,37668
14063,33249
14106,84066
14113,29361
14127,32847
14139,28547
14139,31408
14139,28974
14139,32759
14139,32974
14141,29865
14144,29865
14167,32999
14167,84003
14178,27843
14183,32325
14186,36527
14186,37967
14186,37150
14186,83818
14186,37082
14186,39603
14186,83822
14188,32999
14188,33314
14188,32729
14190,83899
14192,29865
14194,30990
14194,39208
14194,83785
14194,83786
14194,35650
14194,32531
14194,36458
14194,38640
14194,32325
14194,30075
14196,32495
14196,27684
14196,84235
14196,84236
14196,84237
14196,84238
14196,84239
14196,33276
14196,33398
14199,33210
14199,32999
14201,37640
14201,84076
14201,84077
14201,32959
14201,33314
14201,32932
14201,32949
14201,84081
14206,33534
14206,33128
14206,84030
14207,39498
14207,28542
14207,29194
14207,30039
14207,33089
14207,28414
14207,37613
14208,32217
14208,27219
14208,31714
14208,83765
14208,39202
14208,33453
14208,33232
14208,32905
14208,31630
14220,28547
14220,31408
14220,28974
14220,32759
14220,32974
14227,32325
14229,29361
14229,31176
14230,37640
14230,84076
14230,84077
14230,32959
14230,33314
14230,32932
14230,32949
14230,84081
14237,33127
14238,32325
14242,32325
14245,32494
14247,33494
14247,33293
14248,32469
14258,33128
14262,31176
14269,30813
14269,38513
14269,39111
14269,83772
14269,83773
14269,29854
14269,33534
14269,31723
14269,32815
14269,27452
14269,30990
14269,39208
14269,83785
14269,83786
14269,32746
14269,33410
14269,29993
14269,83794
14269,32967
14269,83795
14269,35650
14269,32531
14269,36458
14269,33294
14269,38515
14269,30602
14269,27648
14269,27878
14269,32584
14269,84030
14269,32325
14275,29993
14275,83794
14275,35650
14275,32531
14275,36458
14275,33294
14275,36527
14275,37967
14275,37150
14275,83818
14275,37082
14275,39603
14275,83822
14275,37714
14275,83852
14275,83853
14275,83855
14275,83857
14275,83858
14275,39124
14275,83862
14275,33188
14275,32622
14275,32194
14275,37668
14275,35884
14275,36425
14275,84158
14275,84160
14275,30075
14279,33334
14279,33210
14279,32999
14279,84076
14281,32764
14281,33216
14281,32651
14281,39809
14281,84113
14287,32325
14288,32710
14288,37640
14288,33314
14288,84177
14288,32729
14288,32283
14288,32284
14288,32290
14288,32228
14288,33347
14288,32484
14288,32473
14288,84178
14288,32494
14288,39632
14288,33329
14290,27913
14290,28402
14294,29865
14297,33299
14298,33299
14307,31137
14313,29361
14313,84319
14318,84003
14318,33314
14320,30813
14320,38513
14320,39111
14320,83772
14320,83773
14320,29854
14320,33534
14320,31723
14320,32815
14320,27452
14320,30990
14320,39208
14320,83785
14320,83786
14320,32746
14320,33410
14320,29993
14320,83794
14320,32967
14320,83795
14320,35650
14320,32531
14320,36458
14320,33294
14320,38515
14320,30602
14320,27648
14320,27878
14320,32584
14320,33654
14320,33064
14320,84030
14320,35988
14320,35884
14320,36425
14320,84158
14320,84160
14320,30075
14321,28547
14321,31408
14321,28974
14321,32759
14321,32974
14338,32202
14342,31630
14347,33534
14347,33128
14347,84030
14371,33385
14371,30661
14378,29865
14383,27452
14383,27664
14387,31630
14400,28714
14409,38436
14409,33068
14410,38436
14411,32531
14411,32213
14411,32520
14413,33385
14413,30661
14419,32325
14426,33128
14427,28714
14447,30664
14449,27275
14450,32531
14452,28547
14452,31408
14452,28974
14452,32759
14452,32974
14461,37714
14461,83852
14461,83853
14461,83855
14461,83857
14461,83858
14461,39124
14461,83862
14463,37714
14463,83852
14463,83853
14463,83855
14463,83857
14463,83858
14463,39124
14463,83862
14467,33294
14471,36638
14476,31630
14477,31630
14478,27219
14499,28714
14504,29646
14510,32296
14511,33459
14511,83838
14516,83899
14527,27522
14527,27609
14527,31630
14554,30816
14557,27361
14560,27285
14578,31541
14584,39455
14594,27361
14595,32856
14595,27581
14595,27361
14597,33410
14597,33293
14600,32325
14602,32664
14602,33216
14604,36527
14604,83863
14604,83864
14612,36527
14612,37967
14612,37150
14612,83818
14612,37082
14612,39603
14612,83822
14612,33520
14612,36535
14619,27361
14621,27361
14622,27361
14623,33534
14628,37714
14628,83852
14628,83853
14628,83855
14628,83857
14628,83858
14628,39124
14628,83862
14632,28714
14634,32012
14636,84066
14644,30664
14656,29865
14656,84256
14663,37714
14663,83852
14663,83853
14663,83855
14663,83857
14663,83858
14663,39124
14663,83862
14664,31918
14667,31137
14680,31502
14682,33210
14695,32847
14696,33210
14702,32875
14713,37714
14713,83852
14713,83853
14713,83855
14713,83857
14713,83858
14713,39124
14713,83862
14713,28813
14725,30829
14725,32132
14725,29034
14725,29408
14725,38931
14729,32875
14729,39498
14729,28542
14729,28426
14737,36527
14737,37967
14737,37150
14737,83818
14737,37082
14737,39603
14737,83822
14740,29993
14740,83794
14740,33294
14754,33654
14754,35988
14758,83899
14761,32307
14761,35732
14764,29361
14768,32296
14769,32149
14769,30669
14774,32296
14779,28811
14779,27292
14779,27286
14780,37714
14780,83852
14780,83853
14780,83855
14780,83857
14780,83858
14780,39124
14780,83862
14780,29361
14783,27770
14785,32875
14786,32875
14789,37714
14789,83852
14789,83853
14789,83855
14789,83857
14789,83858
14789,39124
14789,83862
14789,29361
14789,29863
14789,32256
14791,37714
14791,83852
14791,83853
14791,83855
14791,83857
14791,83858
14791,39124
14791,83862
14792,36527
14792,37967
14792,37150
14792,83818
14792,37082
14792,39603
14792,83822
14792,32307
14793,83899
14794,30039
14806,28547
14806,31408
14806,28974
14806,32759
14806,32974
14807,32537
14830,28547
14830,31408
14830,28974
14830,32759
14830,32974
14831,28547
14831,31408
14831,28974
14831,32759
14831,32974
14831,28396
14831,31524
14844,83948
14844,37835
14844,37870
14849,30990
14849,39208
14849,83785
14849,83786
14849,29993
14849,83794
14849,35650
14849,32531
14849,36458
14849,30039
14849,29118
14849,36825
14854,31650
14854,83837
14861,31650
14861,83837
14868,29993
14868,83794
14868,35650
14868,32531
14868,36458
14868,36527
14868,37967
14868,37150
14868,83818
14868,37082
14868,39603
14868,83822
14868,33464
14875,36527
14875,37967
14875,37150
14875,83818
14875,37082
14875,39603
14875,83822
14876,33316
14899,27770
14904,28547
14904,31408
14904,28974
14904,32759
14904,32974
14914,29993
14914,83794
14924,32272
14924,38889
14924,32875
14936,37640
14936,84076
14936,33297
14936,39632
14937,38436
14941,39208
14941,84030
14945,29646
14945,83869
14945,32621
14945,83870
14945,37115
14945,36937
14949,33543
14949,32959
14951,33128
14954,30990
14954,39208
14954,83785
14954,83786
14954,33188
14954,36425
14954,31883
14955,29993
14955,83794
14955,35650
14955,32531
14955,36458
14955,33294
14955,33188
14955,35884
14955,36425
14955,84158
14955,84160
14955,30075
14956,29865
14956,33352
14956,30449
14961,33299
14968,30664
14975,36937
14975,29275
14980,32326
14986,36112
14992,33216
14992,32651
14992,39809
14992,32664
14993,29865
14993,27770
14998,33128
15002,36937
15002,29194
15003,30813
15003,38513
15003,39111
15003,83772
15003,83773
15003,29854
15003,33534
15003,31723
15003,32815
15003,27452
15003,30990
15003,39208
15003,83785
15003,83786
15003,32746
15003,33410
15003,29993
15003,83794
15003,32967
15003,83795
15003,35650
15003,32531
15003,36458
15003,33294
15003,38515
15003,30602
15003,27648
15003,27878
15003,32584
15003,33654
15003,84030
15003,32325
15003,35988
15009,39208
15012,32531
15012,36937
15014,38436
15015,30664
15018,37714
15018,83852
15018,83853
15018,83855
15018,83857
15018,83858
15018,39124
15018,83862
15018,32834
15018,39498
15018,39171
15018,28542
15020,36937
15030,30039
15033,33294
15036,36527
15036,37967
15036,37150
15036,83818
15036,37082
15036,39603
15036,83822
15036,32307
15045,28714
15049,28977
15049,38592
15051,32149
15051,30669
15055,31245
15055,33341
15055,32740
15055,29089
15057,36527
15057,37967
15057,37150
15057,83818
15057,37082
15057,39603
15057,83822
15064,39208
15064,84030
15074,30664
15076,32495
15077,32531
15081,28396
15081,31524
15090,29865
15098,39111
15098,83772
15098,83773
15098,29854
15098,27843
15101,32325
15107,30990
15107,39208
15107,83785
15107,83786
15107,29993
15107,83794
15107,35650
15107,32531
15107,36458
15107,36527
15107,83863
15107,83864
15107,38640
15124,28547
15124,31408
15124,28974
15124,32759
15124,32974
15134,28921
15134,36527
15134,37967
15134,37150
15134,83818
15134,37082
15134,39603
15134,83822
15134,30039
15138,28547
15138,31408
15138,28974
15138,32759
15138,32974
15142,36112
15144,32875
15144,39498
15144,28542
15144,28426
15145,33128
15147,28547
15149,37714
15149,83852
15149,83853
15149,83855
15149,83857
15149,83858
15149,39124
15149,83862
15149,29361
15154,29993
15154,83794
15173,30664
15176,36937
15176,31487
15180,32710
15180,33654
15180,37640
15180,33314
15180,33543
15180,84076
15180,84077
15180,32959
15180,32932
15180,32949
15180,33332
15180,84081
15180,32626
15180,32879
15180,32918
15180,33297
15180,37816
15180,33542
15185,31245
15185,33341
15185,32740
15185,29089
15187,30039
15193,28547
15193,31408
15193,28974
15193,32759
15193,32974
15205,36078
15205,36937
15206,39208
15207,33128
15213,33128
15218,32132
15218,30829
15218,29034
15218,29408
15218,38931
15226,28772
15230,36937
15230,28455
15231,84256
15242,33128
15250,27610
15263,37714
15263,83852
15263,83853
15263,83855
15263,83857
15263,83858
15263,39124
15263,83862
15288,83798
15288,33294
15289,33193
15290,32293
15291,28547
15291,31408
15291,28974
15291,32759
15291,32974
15299,33210
15299,32999
15302,33482
15302,32593
15303,39208
15307,83771
15307,32815
15307,39753
15307,39752
15308,27248
15311,29865
15315,29993
15315,83794
15316,32875
15322,32999
15322,33314
15322,32729
15326,32999
15326,33314
15326,32729
15333,28547
15333,31408
15333,28974
15333,32759
15333,32974
15338,33434
15363,33294
15369,32227
15409,29118
15409,36825
15412,37714
15412,83852
15412,83853
15412,83855
15412,83857
15412,83858
15412,39124
15412,83862
15413,36527
15413,37967
15413,37150
15413,83818
15413,37082
15413,39603
15413,83822
15414,37714
15414,83852
15414,83853
15414,83855
15414,83857
15414,83858
15414,39124
15414,83862
15414,28813
15416,29865
15419,33314
15420,32875
15420,28426
15424,28375
15425,32710
15425,37640
15425,33314
15425,33543
15425,84076
15425,84077
15425,32959
15425,32932
15425,32949
15425,33332
15425,84081
15425,32626
15425,33297
15425,37816
15425,33542
15428,39208
15429,30039
15431,27770
15438,32823
15440,32930
15446,38436
15446,33228
15446,33225
15448,32847
15450,83771
15450,37870
15456,37640
15456,33216
15456,32651
15456,39809
15456,84076
15456,84077
15456,32959
15456,33314
15456,32932
15456,32949
15456,84081
15456,32249
15456,33316
15456,32601
15458,27770
15462,32875
15473,32326
15475,29865
15477,33299
15477,28490
15481,36527
15481,37967
15481,37150
15481,83818
15481,37082
15481,39603
15481,83822
15485,33128
15485,33210
15486,39208
15486,84030
15490,28547
15493,28547
15493,31408
15493,28974
15493,32759
15493,32974
15493,28375
15493,32847
15499,32392
15500,39208
15500,84030
15502,32764
15502,32651
15502,33216
15502,39809
15502,32664
15502,32734
15558,28456
15563,32325
15563,32631
15563,33450
15573,33216
15573,32651
15573,39809
15573,32249
15583,39208
15583,84030
15584,32847
15584,33518
15591,33299
15594,29993
15594,83794
15596,36937
15597,29118
15597,36825
15597,37570
15597,27610
15599,29646
15599,83869
15599,32621
15599,83870
15599,37115
15599,29194
15612,32631
15612,33450
15642,38436
15671,33294
15698,37427
15709,38436
15709,33068
15726,33128
15739,37714
15739,83852
15739,83853
15739,83855
15739,83857
15739,83858
15739,39124
15739,83862
15747,28921
15748,32531
15750,29194
15767,33654
15771,33334
15771,33128
15771,33314
15771,84076
15772,28547
15772,31408
15772,28974
15772,32759
15772,32974
15773,38436
15780,33410
15804,83798
15808,33128
15810,38436
15812,28547
15812,31408
15812,28974
15812,32759
15812,32974
15822,31144
15822,29955
15839,32875
15840,84059
15858,31384
15858,30905
15860,32325
15873,33128
15875,33451
15891,33434
15893,29993
15893,83794
15893,35650
15893,32531
15893,36458
15893,33294
15893,35884
15893,36425
15893,84158
15893,84160
15901,33299
15902,32856
15902,27581
15903,32856
15903,27581
15914,37640
15914,33314
15914,84076
15914,84077
15914,32959
15914,32932
15914,32949
15914,33332
15914,33193
15914,84081
15914,32626
15914,33297
15958,32827
15958,30317
15970,30039
15975,27361
15979,27361
15982,32325
15984,32325
16028,33520
16036,83867
16036,28714
16036,32537
16036,84174
16036,27710
16041,30816
16054,28547
16054,31408
16054,28974
16054,32759
16054,32974
16056,28547
16056,31408
16056,28974
16056,32759
16056,32974
16063,33654
16063,35988
16179,27361
16180,29854
16182,28714
16219,27857
16220,38640
16222,38436
16226,35650
16226,32531
16226,36458
16227,33294
16271,32829
16271,27609
16271,27522
16281,83867
16281,28714
16281,32537
16281,84174
16281,27710
16315,28547
16315,31408
16315,28974
16315,32759
16315,32974
16331,38436
16337,32012
16340,32875
16352,32537
16443,29854
16443,28441
16465,33451
16495,37714
16495,83852
16495,83853
16495,83855
16495,83857
16495,83858
16495,39124
16495,83862
16510,32307
16510,35732
16510,84243
16511,33064
16511,32877
16517,33064
16532,32537
16559,83798
16572,31745
16575,31745
16580,31745
16634,27361
16634,27527
16634,28673
16671,27361
16753,32531
16753,28813
16802,32325
16818,35732
16825,32296
16842,28547
16842,31408
16842,28974
16842,32759
16842,32974
16855,30664
16867,37640
16867,33314
16867,84076
16867,84077
16867,32959
16867,32932
16867,32949
16867,84081
16975,33249
17023,84174
17023,27710
17023,84193
17042,29646
17042,83869
17042,32621
17042,83870
17042,37115
17112,33449
17170,31650
17170,83837
17215,31137
17235,39111
17235,83772
17235,83773
17235,29854
17243,39111
17243,83772
17243,83773
17243,29854
17270,28547
17270,31408
17270,28974
17270,32759
17270,32974
17282,36514
17303,28772
17318,30664
17335,32924
17398,30483
17414,28547
17428,31137
17524,29993
17524,83794
17524,35650
17524,32531
17524,36458
17524,83826
17524,37151
17524,33510
17524,84143
17524,39297
17524,84144
17524,84147
17524,35701
17524,84149
17524,37184
17524,84151
17524,84153
17524,32636
17524,35884
17524,36425
17524,84158
17524,84160
17524,84303
17533,39208
17545,37714
17545,83852
17545,83853
17545,83855
17545,83857
17545,83858
17545,39124
17545,83862
17561,32537
17583,32325
17584,32325
17654,33464
17727,31137
17728,31137
17729,31137
17776,39208
17776,84030
17831,32325
17833,28772
17881,27609
17881,27522
17883,32325
17886,30813
17893,36078
17945,27950
17945,33400
17946,27950
17947,27304
17948,27304
18160,29161
18160,39170
18165,36078
18195,83899
18216,33316
18226,28772
18283,33534
18314,33228
18314,33225
18314,28745
18406,84289
18409,32879
18411,27361
18413,27361
18416,32692
18416,32325
18416,31768
18416,38736
18416,32202
18416,30937
18576,29854
18576,28441
18590,33314
18590,32932
18590,33332
18590,33193
18755,39498
18755,28542
18755,32918
18959,39208
19197,39455
19207,28547
19207,31408
19207,28974
19207,32759
19207,32974
19247,32844
19250,83798
19350,29854
19350,28441
19351,29854
19351,28441
19360,33555
19504,28482
19611,27664
19616,27810
19699,38640
19718,28175
19886,30039
20077,27292
20153,28547
20156,36527
20156,83863
20156,83864
20156,38640
20164,28265
20169,33512
20194,30990
20194,39208
20194,83785
20194,83786
20196,32149
20196,30669
20212,36527
20212,37967
20212,37150
20212,83818
20212,37082
20212,39603
20212,83822
20239,28811
20239,27292
20239,27286
20239,31502
20249,32950
20249,32392
20250,28332
20250,84139
20270,27248
20318,32326
20318,33654
20318,35988
20318,84076
20320,84066
20324,36937
20324,31502
20332,32296
20333,32296
20334,32296
20336,83826
20339,28714
20407,28332
20407,84139
20409,33314
20409,84178
20409,39632
20409,33329
20418,33654
20418,32879
20418,32918
20422,37640
20422,33314
20422,84076
20422,84077
20422,32959
20422,32932
20422,32949
20422,84081
20423,33228
20423,33225
20423,28745
20431,32326
20434,36527
20434,37967
20434,37150
20434,83818
20434,37082
20434,39603
20434,83822
20436,32778
20454,32392
20473,35650
20473,32531
20473,36458
20473,30039
20473,29118
20473,36825
20499,32012
20500,29946
20509,36527
20509,37967
20509,37150
20509,83818
20509,37082
20509,39603
20509,83822
20529,32326
20530,32326
20531,32326
20533,31650
20533,83837
20536,32710
20537,32710
20540,33128
20541,36527
20541,83863
20541,83864
20542,29118
20542,36825
20552,83899
20555,32918
20556,28714
20557,27502
20557,30373
20557,30905
20557,27755
20565,27304
20569,37870
20576,28772
20577,28772
20579,32149
20579,30669
20586,33188
20591,28547
20592,32090
20597,36937
20602,27843
20604,28772
20607,30612
20627,36112
20630,84243
20631,27285
20638,31298
20642,33434
20646,27361
20647,27304
20647,28579
20647,27894
20647,27355
20649,27304
20651,32680
20651,28518
20652,32483
14208,27219
14478,27219
20270,27248
15308,27248
14449,27275
14560,27285
20631,27285
20239,27286
14779,27286
20239,27292
14779,27292
20077,27292
20565,27304
17948,27304
17947,27304
20647,27304
20649,27304
20647,27355
14622,27361
14595,27361
16671,27361
14619,27361
14621,27361
14557,27361
18413,27361
18411,27361
16179,27361
16634,27361
15975,27361
15979,27361
14594,27361
20646,27361
14269,27452
14024,27452
14030,27452
14028,27452
15003,27452
14320,27452
14383,27452
14019,27452
14023,27452
20557,27502
14527,27522
17881,27522
16271,27522
16634,27527
14595,27581
15902,27581
15903,27581
14527,27609
17881,27609
16271,27609
15597,27610
15250,27610
14269,27648
14024,27648
14030,27648
14028,27648
15003,27648
14320,27648
14019,27648
14023,27648
14383,27664
19611,27664
14196,27684
16036,27710
17023,27710
16281,27710
20557,27755
14783,27770
15431,27770
14993,27770
15458,27770
14899,27770
19616,27810
15098,27843
14178,27843
20602,27843
16219,27857
14269,27878
14024,27878
14030,27878
14028,27878
15003,27878
14320,27878
14019,27878
14023,27878
20647,27894
14290,27913
17945,27950
17946,27950
19718,28175
20164,28265
20250,28332
20407,28332
15424,28375
15493,28375
15081,28396
14831,28396
14290,28402
14207,28414
14729,28426
15144,28426
15420,28426
19350,28441
19351,28441
18576,28441
16443,28441
15230,28455
15558,28456
19504,28482
15477,28490
20651,28518
14729,28542
18755,28542
14207,28542
15144,28542
15018,28542
15193,28547
15812,28547
15291,28547
14139,28547
16315,28547
16056,28547
14830,28547
17270,28547
14321,28547
14220,28547
15124,28547
19207,28547
15493,28547
14831,28547
14452,28547
15138,28547
16054,28547
15333,28547
15772,28547
14904,28547
14806,28547
16842,28547
15147,28547
20591,28547
15490,28547
20153,28547
17414,28547
20647,28579
16634,28673
14427,28714
14400,28714
16036,28714
14632,28714
16281,28714
15045,28714
16182,28714
20339,28714
14499,28714
20556,28714
18314,28745
20423,28745
18226,28772
20576,28772
20577,28772
17833,28772
17303,28772
15226,28772
20604,28772
20239,28811
14779,28811
15414,28813
14713,28813
16753,28813
15747,28921
15134,28921
15193,28974
15812,28974
15291,28974
14139,28974
16315,28974
16056,28974
14830,28974
17270,28974
14321,28974
14220,28974
15124,28974
19207,28974
15493,28974
14831,28974
14452,28974
15138,28974
16054,28974
15333,28974
15772,28974
14904,28974
14806,28974
16842,28974
15049,28977
14725,29034
15218,29034
15185,29089
15055,29089
15597,29118
20542,29118
20473,29118
14849,29118
15409,29118
18160,29161
15599,29194
15002,29194
15750,29194
14207,29194
14975,29275
14113,29361
15149,29361
14764,29361
14229,29361
14789,29361
14780,29361
14313,29361
14725,29408
15218,29408
17042,29646
15599,29646
14945,29646
14504,29646
17243,29854
14269,29854
15098,29854
14024,29854
14030,29854
14028,29854
15003,29854
14042,29854
14320,29854
14019,29854
17235,29854
14023,29854
19350,29854
19351,29854
18576,29854
16443,29854
16180,29854
14789,29863
14144,29865
15416,29865
14192,29865
14141,29865
14993,29865
14956,29865
15475,29865
15090,29865
14294,29865
14656,29865
15311,29865
14378,29865
20500,29946
15822,29955
15594,29993
15107,29993
14269,29993
14914,29993
14955,29993
14024,29993
14868,29993
14849,29993
14030,29993
14028,29993
15003,29993
14042,29993
14320,29993
15315,29993
14019,29993
14740,29993
14275,29993
17524,29993
15154,29993
14023,29993
15893,29993
15030,30039
15970,30039
20473,30039
15429,30039
14849,30039
19886,30039
15134,30039
15187,30039
14794,30039
14207,30039
14194,30075
14955,30075
14320,30075
14275,30075
15958,30317
20557,30373
14956,30449
17398,30483
14269,30602
14024,30602
14030,30602
14028,30602
15003,30602
14320,30602
14019,30602
14023,30602
20607,30612
14413,30661
14371,30661
14968,30664
15173,30664
14644,30664
14447,30664
15074,30664
17318,30664
16855,30664
15015,30664
14769,30669
15051,30669
20196,30669
20579,30669
14269,30813
14024,30813
14030,30813
14028,30813
15003,30813
14042,30813
14320,30813
14019,30813
17886,30813
14023,30813
14554,30816
16041,30816
14725,30829
15218,30829
20557,30905
15858,30905
18416,30937
15107,30990
14269,30990
14194,30990
14024,30990
14849,30990
14030,30990
14028,30990
14954,30990
15003,30990
14042,30990
14320,30990
14019,30990
14023,30990
20194,30990
14030,31008
14054,31033
14307,31137
17729,31137
17215,31137
17727,31137
17428,31137
17728,31137
14667,31137
15822,31144
14262,31176
14229,31176
15185,31245
15055,31245
20638,31298
15858,31384
15193,31408
15812,31408
15291,31408
14139,31408
16315,31408
16056,31408
14830,31408
17270,31408
14321,31408
14220,31408
15124,31408
19207,31408
15493,31408
14831,31408
14452,31408
15138,31408
16054,31408
15333,31408
15772,31408
14904,31408
14806,31408
16842,31408
15176,31487
14680,31502
20239,31502
20324,31502
15081,31524
14831,31524
14578,31541
14527,31630
14208,31630
14476,31630
14387,31630
14342,31630
14477,31630
14854,31650
14861,31650
20533,31650
17170,31650
14208,31714
14269,31723
14024,31723
14030,31723
14028,31723
15003,31723
14042,31723
14320,31723
14019,31723
14023,31723
16575,31745
16580,31745
16572,31745
18416,31768
14954,31883
14664,31918
20499,32012
16337,32012
14634,32012
20592,32090
15218,32132
14725,32132
14769,32149
15051,32149
20196,32149
20579,32149
14059,32194
14060,32194
14275,32194
18416,32202
14338,32202
14411,32213
14208,32217
15369,32227
14288,32228
15573,32249
15456,32249
14789,32256
14924,32272
14288,32283
14288,32284
14288,32290
15290,32293
16825,32296
14510,32296
14774,32296
20332,32296
14768,32296
20333,32296
20334,32296
15036,32307
14792,32307
16510,32307
14761,32307
18416,32325
14269,32325
14242,32325
15982,32325
14194,32325
17831,32325
14024,32325
14419,32325
14030,32325
15003,32325
14227,32325
14019,32325
15563,32325
17883,32325
17584,32325
14183,32325
14238,32325
15984,32325
17583,32325
15101,32325
14600,32325
14287,32325
14023,32325
15860,32325
16802,32325
20529,32326
20431,32326
20530,32326
20531,32326
20318,32326
14980,32326
15473,32326
20249,32392
15499,32392
20454,32392
14248,32469
14288,32473
20652,32483
14288,32484
14288,32494
14245,32494
15076,32495
14196,32495
14411,32520
15107,32531
14269,32531
20473,32531
14194,32531
14955,32531
14024,32531
14868,32531
14849,32531
14030,32531
14028,32531
15003,32531
14042,32531
14320,32531
14019,32531
14275,32531
16226,32531
17524,32531
14023,32531
15893,32531
14411,32531
16753,32531
15077,32531
15748,32531
15012,32531
14450,32531
16036,32537
16281,32537
14807,32537
16352,32537
16532,32537
17561,32537
14269,32584
14024,32584
14030,32584
14028,32584
15003,32584
14320,32584
14019,32584
14023,32584
15302,32593
15456,32601
17042,32621
15599,32621
14945,32621
14059,32622
14060,32622
14275,32622
15180,32626
15425,32626
15914,32626
15612,32631
15563,32631
17524,32636
14992,32651
14281,32651
15456,32651
15502,32651
15573,32651
14992,32664
15502,32664
14602,32664
20651,32680
18416,32692
15180,32710
14288,32710
20536,32710
15425,32710
20537,32710
14059,32719
14060,32719
14188,32729
15326,32729
15322,32729
14288,32729
15502,32734
15185,32740
15055,32740
14269,32746
14024,32746
14030,32746
14028,32746
15003,32746
14042,32746
14320,32746
14019,32746
14023,32746
15193,32759
15812,32759
15291,32759
14139,32759
16315,32759
16056,32759
14830,32759
17270,32759
14321,32759
14220,32759
15124,32759
19207,32759
15493,32759
14831,32759
14452,32759
15138,32759
16054,32759
15333,32759
15772,32759
14904,32759
14806,32759
16842,32759
14281,32764
15502,32764
20436,32778
14269,32815
14024,32815
14028,32815
15003,32815
14042,32815
14320,32815
14019,32815
15307,32815
15438,32823
15958,32827
16271,32829
15018,32834
19247,32844
14127,32847
15493,32847
14695,32847
15448,32847
15584,32847
14595,32856
15902,32856
15903,32856
16340,32875
15316,32875
14785,32875
14702,32875
14729,32875
15839,32875
15462,32875
15144,32875
14786,32875
15420,32875
14924,32875
16511,32877
15180,32879
20418,32879
18409,32879
14208,32905
15180,32918
20418,32918
20555,32918
18755,32918
17335,32924
15440,32930
14201,32932
15180,32932
14230,32932
18590,32932
15425,32932
20422,32932
15456,32932
16867,32932
15914,32932
14201,32949
15180,32949
14230,32949
15425,32949
20422,32949
15456,32949
16867,32949
15914,32949
20249,32950
14201,32959
15180,32959
14230,32959
15425,32959
20422,32959
15456,32959
16867,32959
15914,32959
14949,32959
14269,32967
14024,32967
14030,32967
14028,32967
15003,32967
14042,32967
14320,32967
14019,32967
14023,32967
15193,32974
15812,32974
15291,32974
14139,32974
16315,32974
16056,32974
14830,32974
17270,32974
14321,32974
14220,32974
15124,32974
19207,32974
15493,32974
14831,32974
14452,32974
15138,32974
16054,32974
15333,32974
15772,32974
14904,32974
14806,32974
16842,32974
14188,32999
15326,32999
15299,32999
14279,32999
15322,32999
14167,32999
14199,32999
16517,33064
14320,33064
16511,33064
14409,33068
15709,33068
14207,33089
14237,33127
15485,33128
14426,33128
15213,33128
20540,33128
14998,33128
15873,33128
14206,33128
15145,33128
14951,33128
15771,33128
14347,33128
15242,33128
15808,33128
14258,33128
15726,33128
15207,33128
14955,33188
14954,33188
