drug_index,disease_index
14140,27740
14140,30879
14140,30184
14140,29188
14140,83909
14140,27645
14141,36707
14141,33534
14141,31618
14141,32313
14141,33449
14141,27468
14141,27740
14141,30879
14141,30184
14141,29188
14141,83909
14141,27664
14142,33534
14142,31650
14142,83837
14143,32719
14143,31033
14143,29118
14143,36825
14143,36123
14143,32973
14148,28396
14148,31524
14148,83894
14149,36707
14149,33534
14149,36527
14149,37967
14149,37150
14149,83818
14149,37082
14149,39603
14149,83822
14149,33064
14149,29646
14149,84177
14149,84228
14150,28396
14150,31524
14150,32719
14150,31618
14150,32313
14150,30813
14150,38515
14150,30602
14150,27648
14150,27878
14150,32584
14150,38513
14150,31650
14150,83837
14150,32841
14150,33342
14150,32778
14150,83894
14150,32076
14151,36707
14151,32719
14151,33534
14151,36527
14151,37967
14151,37150
14151,83818
14151,37082
14151,39603
14151,83822
14151,32394
14151,33064
14151,29646
14152,33534
14153,36707
14153,32132
14155,36836
14156,28396
14156,31524
14156,36707
14156,31618
14156,32313
14156,32778
14156,33454
14156,28547
14156,28375
14157,32719
14157,30813
14157,38515
14157,30602
14157,27648
14157,27878
14157,32584
14157,38513
14158,33306
14158,28547
14160,32719
14160,32778
14161,28396
14161,31524
14161,32778
14161,33454
14161,28456
14161,33091
14161,33449
14161,27468
14161,27740
14161,30879
14161,30184
14161,29188
14161,83909
14161,28375
14162,33534
14163,39111
14163,83772
14163,83773
14163,29854
14163,28441
14163,27503
14163,27703
14164,31618
14164,32313
14165,32217
14165,27219
14165,31714
14165,83765
14165,39202
14165,33453
14165,33232
14165,32905
14165,30813
14165,38515
14165,30602
14165,27648
14165,27878
14165,32584
14165,38513
14165,27292
14165,27494
14167,28082
14168,33534
14171,32719
14171,28921
14171,31618
14171,32313
14171,30813
14171,38515
14171,30602
14171,27648
14171,27878
14171,32584
14171,38513
14171,83867
14171,33454
14171,33449
14171,27468
14171,27740
14171,30879
14171,30184
14171,29188
14171,83909
14171,30664
14173,32778
14174,27390
14174,27726
14176,28396
14176,31524
14176,32778
14176,33454
14176,28456
14176,33091
14176,33449
14176,27468
14176,27740
14176,30879
14176,30184
14176,29188
14176,83909
14176,28375
14177,28396
14177,31524
14177,33454
14177,28456
14177,33091
14178,28396
14178,31524
14178,33454
14178,28547
14178,28375
14179,33064
14181,28745
14182,32719
14182,27361
14182,30813
14182,38515
14182,30602
14182,27648
14182,27878
14182,32584
14182,38513
14182,83867
14182,32856
14182,27581
14184,27361
14187,36836
14187,29646
14187,33063
14188,31650
14188,83837
14190,31257
14191,32928
14192,27664
14193,32719
14193,28714
14194,36836
14196,33534
14196,31650
14196,83837
14198,33534
14199,27292
14199,28811
14199,27286
14199,30813
14199,38515
14199,30602
14199,27648
14199,27878
14199,32584
14199,38513
14200,39111
14200,83772
14200,83773
14200,29854
14200,28441
14201,27292
14201,28811
14201,27286
14202,33534
14203,32719
14203,33534
14203,36527
14203,37967
14203,37150
14203,83818
14203,37082
14203,39603
14203,83822
14203,32394
14203,33064
14204,33534
14205,28082
14206,36707
14206,27292
14206,28811
14206,27286
14208,32719
14208,33534
14208,36527
14208,37967
14208,37150
14208,83818
14208,37082
14208,39603
14208,83822
14208,32394
14208,31618
14208,32313
14208,33064
14208,29646
14211,36707
14211,32719
14211,33534
14211,36527
14211,37967
14211,37150
14211,83818
14211,37082
14211,39603
14211,83822
14211,32394
14211,33064
14211,29646
14212,39111
14212,83772
14212,83773
14212,29854
14212,28441
14212,31650
14212,83837
14212,27503
14212,27703
14212,32149
14212,30669
14215,33534
14216,32719
14216,31033
14216,29118
14216,36825
14216,36123
14216,32973
14217,28396
14217,31524
14217,33534
14218,28745
14220,28396
14220,31524
14220,83894
14221,36707
14221,32719
14221,33534
14221,36527
14221,37967
14221,37150
14221,83818
14221,37082
14221,39603
14221,83822
14221,32394
14221,33064
14221,29646
14222,32217
14222,27219
14222,31714
14222,83765
14222,39202
14222,33453
14222,33232
14222,32905
14222,30813
14222,38515
14222,30602
14222,27648
14222,27878
14222,32584
14222,38513
14223,28396
14223,31524
14223,83894
14223,33454
14223,33449
14223,27468
14223,27740
14223,30879
14223,30184
14223,29188
14223,83909
14223,28547
14223,28375
14228,33459
14228,83838
14228,32149
14228,30669
14229,30813
14229,30990
14229,39208
14229,83785
14229,83786
14229,32980
14229,33449
14229,27468
14229,27740
14229,30879
14229,30184
14229,29188
14229,83909
14230,27292
14230,28811
14230,27286
14231,36836
14234,28456
14235,36707
14235,30813
14235,32719
14235,33534
14235,36527
14235,37967
14235,37150
14235,83818
14235,37082
14235,39603
14235,83822
14235,32394
14235,31618
14235,32313
14235,33064
14235,29646
14235,84177
14235,84228
14237,30813
14237,32980
14238,33091
14238,33302
14241,28396
14241,31524
14241,31650
14241,83837
14241,32778
14241,33454
14245,31618
14245,32313
14245,31650
14245,83837
14246,36707
14246,31618
14246,32313
14249,32719
14249,37405
14249,30813
14249,38515
14249,30602
14249,27648
14249,27878
14249,32584
14249,38513
14249,31650
14249,83837
14249,83867
14249,32841
14249,33342
14249,32778
14249,27503
14249,27703
14249,28714
14249,32076
14250,33534
14251,28082
14251,32942
14251,36425
14251,31519
14251,27460
14251,30543
14251,30222
14251,27664
14251,27980
14251,31313
14251,27452
14251,32562
14251,39099
14251,32319
14251,29333
14251,84332
14255,39111
14255,83772
14255,83773
14255,29854
14255,33534
14255,28441
14256,30813
14256,32967
14256,28042
14257,28396
14257,31524
14257,84059
14258,31650
14258,83837
14258,84059
14259,32217
14259,27219
14259,31714
14259,83765
14259,39202
14259,33453
14259,33232
14259,32905
14259,30813
14259,38515
14259,30602
14259,27648
14259,27878
14259,32584
14259,38513
14263,32217
14263,27219
14263,31714
14263,83765
14263,39202
14263,33453
14263,33232
14263,32905
14267,36707
14267,32928
14268,36707
14268,32719
14268,33534
14268,36527
14268,37967
14268,37150
14268,83818
14268,37082
14268,39603
14268,83822
14268,32394
14268,33064
14268,29646
14269,32132
14269,32217
14269,27219
14269,31714
14269,83765
14269,39202
14269,33453
14269,33232
14269,32905
14269,32719
14269,83771
14269,32505
14269,32980
14270,36707
14270,30813
14270,32719
14270,33534
14270,36527
14270,37967
14270,37150
14270,83818
14270,37082
14270,39603
14270,83822
14270,32394
14270,33064
14270,29646
14271,39111
14271,83772
14271,83773
14271,29854
14271,33534
14271,28441
14271,33449
14271,27468
14271,27740
14271,30879
14271,30184
14271,29188
14271,83909
14272,32217
14272,27219
14272,31714
14272,83765
14272,39202
14272,33453
14272,33232
14272,32905
14273,36425
14273,31637
14273,84251
14274,33534
14274,33306
14275,27292
14275,28811
14275,27286
14276,36707
14276,39111
14276,83772
14276,83773
14276,29854
14276,33534
14276,31723
14276,28441
14276,32928
14276,37405
14276,31650
14276,83837
14276,31033
14276,28456
14276,83969
14276,28547
14279,36707
14279,27292
14279,28811
14279,27286
14280,32217
14280,27219
14280,31714
14280,83765
14280,39202
14280,33453
14280,33232
14280,32905
14280,30813
14280,38515
14280,30602
14280,27648
14280,27878
14280,32584
14280,38513
14280,27292
14281,30813
14281,32980
14282,39111
14282,83772
14282,83773
14282,29854
14282,33534
14282,37405
14283,37405
14283,33449
14283,27468
14283,27740
14283,30879
14283,30184
14283,29188
14283,83909
14283,28082
14283,27664
14284,37405
14284,33449
14284,27468
14284,27740
14284,30879
14284,30184
14284,29188
14284,83909
14284,31144
14284,29955
14284,28745
14286,36707
14286,32928
14286,27664
14287,32719
14287,33534
14287,30813
14287,38515
14287,30602
14287,27648
14287,27878
14287,32584
14287,38513
14287,33306
14287,30612
14288,28082
14290,33654
14290,28547
14291,36707
14291,31650
14291,83837
14291,31033
14291,27503
14291,27703
14291,28082
14292,31650
14292,83837
14292,33342
14292,32778
14293,32217
14293,27219
14293,31714
14293,83765
14293,39202
14293,33453
14293,33232
14293,32905
14293,30813
14293,38515
14293,30602
14293,27648
14293,27878
14293,32584
14293,38513
14293,27292
14294,36707
14294,31618
14294,32313
14296,27361
14297,32719
14297,37405
14298,32719
14298,37405
14299,33454
14299,28456
14299,33091
14301,36707
14302,32719
14302,36836
14302,37548
14304,32217
14304,27219
14304,31714
14304,83765
14304,39202
14304,33453
14304,33232
14304,32905
14304,30813
14304,38515
14304,30602
14304,27648
14304,27878
14304,32584
14304,38513
14305,28396
14305,31524
14305,83894
14306,32217
14306,27219
14306,31714
14306,83765
14306,39202
14306,33453
14306,33232
14306,32905
14306,30813
14306,38515
14306,30602
14306,27648
14306,27878
14306,32584
14306,38513
14306,33464
14306,27292
14306,27494
14309,37405
14309,31650
14309,83837
14309,33449
14309,27468
14309,27740
14309,30879
14309,30184
14309,29188
14309,83909
14310,28396
14310,31524
14310,31618
14310,32313
14311,28082
14312,33459
14312,83838
14314,28396
14314,31524
14314,30813
14314,32719
14314,38515
14314,30602
14314,27648
14314,27878
14314,32584
14314,38513
14314,32778
14315,31650
14315,83837
14315,33459
14315,83838
14315,32149
14315,30669
14315,27428
14317,39111
14317,83772
14317,83773
14317,29854
14317,33534
14317,28441
14319,27361
14320,32132
14320,32217
14320,27219
14320,31714
14320,83765
14320,39202
14320,33453
14320,33232
14320,32905
14320,32719
14320,83771
14320,32505
14320,32980
14321,28396
14321,31524
14321,31033
14322,33459
14322,83838
14322,32149
14322,30669
14323,28396
14323,31524
14323,33454
14323,33449
14323,27468
14323,27740
14323,30879
14323,30184
14323,29188
14323,83909
14324,31144
14324,29955
14325,33459
14325,83838
14325,33188
14326,27361
14327,33534
14327,83969
14330,33534
14330,33449
14330,27468
14330,27740
14330,30879
14330,30184
14330,29188
14330,83909
14331,30664
14336,36707
14336,32719
14336,33410
14336,32737
14336,37405
14336,31618
14336,32313
14336,30813
14336,38515
14336,30602
14336,27648
14336,27878
14336,32584
14336,38513
14336,31650
14336,83837
14336,83867
14336,32841
14336,33342
14336,32778
14336,27503
14336,27703
14336,28714
14336,32076
14336,30274
14338,37405
14338,33449
14338,27468
14338,27740
14338,30879
14338,30184
14338,29188
14338,83909
14338,27664
14340,27361
14340,83867
14340,33306
14342,31618
14342,32313
14343,36707
14344,36707
14346,27361
14347,36707
14347,27292
14347,28811
14347,27286
14351,33454
14351,33449
14351,27468
14351,27740
14351,30879
14351,30184
14351,29188
14351,83909
14351,28547
14359,28921
14359,29946
14359,31502
14373,32719
14373,36836
14374,32719
14374,32737
14380,28396
14380,31524
14380,33454
14380,33449
14380,27468
14380,27740
14380,30879
14380,30184
14380,29188
14380,83909
14380,28375
14385,28426
14387,32719
14387,33534
14387,36527
14387,37967
14387,37150
14387,83818
14387,37082
14387,39603
14387,83822
14387,32394
14387,33064
14387,29646
14402,32719
14402,37405
14405,33654
14424,27361
14424,27292
14424,28811
14424,27286
14424,31650
14424,83837
14424,32841
14424,33342
14424,32778
14429,28921
14434,30813
14434,32980
14476,32719
14476,33534
14476,36527
14476,37967
14476,37150
14476,83818
14476,37082
14476,39603
14476,83822
14476,32394
14476,31618
14476,32313
14476,33064
14477,32719
14477,33534
14477,36527
14477,37967
14477,37150
14477,83818
14477,37082
14477,39603
14477,83822
14477,32394
14477,31618
14477,32313
14477,33064
14481,32719
14481,33534
14481,36527
14481,37967
14481,37150
14481,83818
14481,37082
14481,39603
14481,83822
14481,32394
14481,31618
14481,32313
14481,33064
14483,36707
14483,32719
14483,33534
14483,36527
14483,37967
14483,37150
14483,83818
14483,37082
14483,39603
14483,83822
14483,32394
14483,31618
14483,32313
14483,33064
14490,27292
14490,28811
14490,27286
14490,31168
14490,31502
14508,36707
14508,33534
14510,27361
14510,30094
14510,38047
14510,27527
14520,36707
14520,27292
14520,28811
14520,27286
14527,32719
14527,33534
14527,36527
14527,37967
14527,37150
14527,83818
14527,37082
14527,39603
14527,83822
14527,32394
14527,33064
14528,36707
14530,31033
14530,29646
14538,31650
14538,83837
14539,30664
14540,33454
14541,28396
14541,31524
14541,83894
14546,36707
14546,31168
14546,33454
14546,28547
14546,27645
14547,31650
14547,83837
14558,30813
14559,32967
14560,32967
14560,28921
14560,29946
14560,31502
14560,32841
14560,84059
14561,32967
14561,28921
14561,29946
14561,31502
14561,32841
14561,84059
14578,31033
14578,31144
14578,29955
14582,33534
14582,31650
14582,83837
14589,32778
14589,28042
14590,31618
14590,32313
14591,32967
14591,84059
14591,31918
14595,27581
14595,28714
14596,33091
14596,33302
14597,27292
14597,28811
14597,27286
14597,31168
14599,37613
14603,32217
14603,27219
14603,31714
14603,83765
14603,39202
14603,33453
14603,33232
14603,32905
14603,30813
14603,38515
14603,30602
14603,27648
14603,27878
14603,32584
14603,38513
14603,27292
14604,36836
14605,33534
14606,28396
14606,31524
14628,31033
14629,33534
14629,31918
14629,32733
14632,32537
14636,28396
14636,31524
14640,32719
14640,36836
14640,33449
14640,27468
14640,27740
14640,30879
14640,30184
14640,29188
14640,83909
14643,27361
14644,31618
14644,32313
14644,28588
14645,32967
14645,84059
14645,31918
14646,28921
14646,29946
14646,31502
14652,28042
14662,32967
14662,28921
14662,36836
14662,33348
14662,31519
14662,27460
14662,30543
14662,30222
14662,27664
14662,27980
14662,31313
14662,27452
14662,32562
14662,39099
14662,32319
14667,32967
14667,32841
14670,36707
14670,30813
14670,32719
14670,33534
14670,36527
14670,37967
14670,37150
14670,83818
14670,37082
14670,39603
14670,83822
14670,32394
14670,33064
14678,32967
14678,28921
14678,29946
14678,31502
14678,30612
14680,36707
14685,36707
14685,32719
14685,33534
14685,36527
14685,37967
14685,37150
14685,83818
14685,37082
14685,39603
14685,83822
14685,32394
14685,33064
14685,29646
14685,33512
14686,32719
14686,30813
14686,32455
14686,29924
14689,32967
14689,28042
14689,84059
14689,31918
14691,33534
14702,36707
14702,83899
14704,32967
14707,28921
14707,29946
14707,31502
14711,31033
14711,31144
14711,29955
14720,28082
14721,29946
14721,31033
14726,33534
14726,32967
14726,83867
14726,84059
14726,32733
14729,83899
14730,30813
14730,38515
14730,30602
14730,27648
14730,27878
14730,32584
14730,38513
14733,36707
14733,30813
14733,32719
14733,33534
14733,36527
14733,37967
14733,37150
14733,83818
14733,37082
14733,39603
14733,83822
14733,32394
14733,33064
14736,36836
14738,32319
14740,36836
14740,39580
14751,32967
14758,33306
14758,31257
14762,33534
14762,31650
14762,83837
14764,31033
14764,84251
14768,27361
14768,30094
14768,38047
14768,27527
14771,27452
14771,31033
14772,27292
14772,28811
14772,27286
14774,27361
14774,30094
14774,38047
14774,27527
14775,30813
14775,32980
14775,28754
14775,27830
14775,33476
14775,27513
14775,38323
14775,31039
14775,28790
14775,31218
14779,31650
14779,83837
14779,33449
14779,27468
14779,27740
14779,30879
14779,30184
14779,29188
14779,83909
14779,27664
14779,30511
14779,32099
14779,32123
14779,32986
14780,33449
14780,27468
14780,27740
14780,30879
14780,30184
14780,29188
14780,83909
14780,33306
14780,33063
14782,32967
14783,28396
14783,31524
14783,36707
14783,32719
14783,27361
14783,31618
14783,32313
14783,30813
14783,38515
14783,30602
14783,27648
14783,27878
14783,32584
14783,38513
14783,31650
14783,83837
14783,83867
14783,32841
14783,33342
14783,32778
14783,27503
14783,27703
14783,33306
14783,32856
14783,27581
14783,28042
14783,32076
14783,30612
14783,32797
14784,36707
14784,32719
14784,33410
14784,32737
14784,31618
14784,32313
14784,28714
14786,36707
14786,31650
14786,83837
14786,31033
14786,27503
14786,27703
14786,28082
14787,27292
14787,28811
14787,27286
14787,31168
14789,27503
14789,27703
14789,33449
14789,27468
14789,27740
14789,30879
14789,30184
14789,29188
14789,83909
14790,27292
14790,28811
14790,27286
14790,31168
14792,31650
14792,83837
14800,36707
14800,33534
14800,36527
14800,37967
14800,37150
14800,83818
14800,37082
14800,39603
14800,83822
14800,33064
14800,29646
14806,28396
14806,31524
14806,31033
14807,31650
14807,83837
14807,33654
14807,28547
14807,27559
14807,32712
14807,32609
14809,36707
14809,33534
14809,31723
14809,28547
14814,32719
14814,33534
14814,36527
14814,37967
14814,37150
14814,83818
14814,37082
14814,39603
14814,83822
14814,32394
14814,33064
14822,36707
14822,27292
14822,28811
14822,27286
14828,29390
14830,28396
14830,31524
14833,27361
14833,31033
14833,33306
14833,30612
14835,39111
14835,83772
14835,83773
14835,29854
14835,33534
14835,28441
14836,33534
14836,29854
14836,28441
14836,33228
14836,33225
14838,37405
14838,31650
14838,83837
14838,33459
14838,83838
14838,32149
14838,30669
14838,84059
14838,32719
14838,27548
14838,27315
14838,28595
14838,27704
14838,31123
14838,31262
14838,31818
14838,27735
14838,27375
14838,27805
14838,27650
14838,27762
14838,29368
14838,27586
14838,84273
14838,27674
14838,32408
14838,27733
14838,33487
14838,32448
14838,38381
14838,84275
14840,31650
14840,83837
14840,32841
14840,33342
14840,32778
14840,32999
14841,28396
14841,31524
14841,33454
14841,28547
14841,28375
14842,31650
14842,83837
14843,83899
14845,33534
14845,31650
14845,83837
14845,33449
14845,27468
14845,27740
14845,30879
14845,30184
14845,29188
14845,83909
14845,28082
14845,84059
14846,39111
14846,83772
14846,83773
14846,29854
14846,28441
14849,33449
14849,27468
14849,27740
14849,30879
14849,30184
14849,29188
14849,83909
14849,84174
14849,27710
14851,32076
14852,33534
14852,31650
14852,83837
14852,33449
14852,27468
14852,27740
14852,30879
14852,30184
14852,29188
14852,83909
14852,84059
14854,28547
14856,31650
14856,83837
14861,32178
14861,28610
14861,29484
14861,30038
14861,29999
14876,31218
14881,36707
14881,30813
14881,32719
14881,33410
14881,32737
14881,37405
14881,27361
14881,31618
14881,32313
14881,27292
14881,28811
14881,27286
14881,38515
14881,30602
14881,27648
14881,27878
14881,32584
14881,38513
14881,31650
14881,83837
14881,83867
14881,32841
14881,33342
14881,32778
14881,27503
14881,27703
14881,33454
14881,33306
14881,32856
14881,27581
14881,28042
14881,32076
14881,30664
14882,33091
14883,27292
14883,28811
14883,27286
14884,28396
14884,31524
14897,33302
14898,32719
14898,28921
14898,27361
14898,29946
14898,31502
14898,30813
14898,38515
14898,30602
14898,27648
14898,27878
14898,32584
14898,38513
14898,83867
14898,27503
14898,27703
14898,33306
14898,32856
14898,27581
14899,33091
14899,33302
14900,33091
14900,33302
14901,33302
14902,33302
14909,36836
14909,27292
14909,28811
14909,27286
14910,36707
14910,32928
14911,32828
14911,30511
14913,28396
14913,31524
14913,33454
14921,28042
14924,28396
14924,31524
14926,84059
14932,32967
14932,84059
14932,31918
14934,36425
14936,36707
14936,31650
14936,83837
14937,28921
14937,83894
14937,27684
14938,33534
14938,83969
14939,27361
14940,30813
14940,32719
14940,27361
14940,32980
14940,28547
14940,27559
14940,32712
14940,32609
14943,36707
14943,32719
14943,33534
14943,36527
14943,37967
14943,37150
14943,83818
14943,37082
14943,39603
14943,83822
14943,32394
14943,33064
14943,29646
14944,32719
14944,39111
14944,83772
14944,83773
14944,29854
14944,33534
14944,28441
14944,37405
14944,31033
14947,37405
14948,32076
14949,33449
14949,27468
14949,27740
14949,30879
14949,30184
14949,29188
14949,83909
14949,27664
14949,27843
14949,27950
14951,31650
14951,83837
14952,32719
14952,33454
14952,33449
14952,27468
14952,27740
14952,30879
14952,30184
14952,29188
14952,83909
14952,28547
14952,27645
14955,31033
14955,27530
14956,28456
14956,33449
14956,27468
14956,27740
14956,30879
14956,30184
14956,29188
14956,83909
14956,27664
14956,27843
14961,37405
14962,28396
14962,31524
14962,83894
14962,28456
14964,32942
14964,36425
14964,31519
14964,27460
14964,30543
14964,30222
14964,27664
14964,27980
14964,31313
14964,27452
14964,32562
14964,39099
14964,32319
14964,29978
14964,38802
14966,31723
14966,33299
14966,27361
14968,31524
14969,32928
14971,28921
14971,83894
14972,32719
14973,30813
14973,29457
14973,33179
14973,33555
14973,27843
14974,28921
14974,83894
14975,36836
14975,33210
14975,32942
14975,37151
14975,33510
14975,84143
14975,83826
14975,39297
14975,84144
14975,84147
14975,35701
14975,84149
14975,37184
14975,84151
14975,84153
14975,32636
14975,36425
14976,31618
14976,32313
14976,31650
14976,83837
14978,33654
14978,27494
14979,33449
14979,27468
14979,27740
14979,30879
14979,30184
14979,29188
14979,83909
14979,27664
14981,28396
14981,31524
14981,30813
14981,32719
14981,32778
14982,31618
14982,32313
14984,39111
14984,83772
14984,83773
14984,29854
14984,28441
14987,37405
14988,33454
14988,33449
14988,27468
14988,27740
14988,30879
14988,30184
14988,29188
14988,83909
14988,28547
14988,28375
14990,32719
14990,33410
14990,32737
14990,27361
14990,30813
14990,38515
14990,30602
14990,27648
14990,27878
14990,32584
14990,38513
14990,31650
14990,83837
14990,83867
14990,32841
14990,33342
14990,32778
14990,27503
14990,27703
14990,33306
14990,32856
14990,27581
14990,32076
14993,36707
14993,32719
14993,33534
14993,33410
14993,32967
14993,32737
14993,27361
14993,31618
14993,32313
14993,31650
14993,83837
14993,83867
14993,32841
14993,33342
14993,32778
14993,33449
14993,27468
14993,27740
14993,30879
14993,30184
14993,29188
14993,83909
14993,33306
14993,32856
14993,27581
14993,28714
14993,32076
14993,27664
14993,32797
14995,36707
14995,31650
14995,83837
14995,31033
14995,27503
14995,27703
14995,28082
14999,28396
14999,31524
14999,32719
14999,33454
14999,33449
14999,27468
14999,27740
14999,30879
14999,30184
14999,29188
14999,83909
14999,28375
14999,27645
15000,36836
15001,28396
15001,31524
15001,83894
15001,33454
15001,33449
15001,27468
15001,27740
15001,30879
15001,30184
15001,29188
15001,83909
15001,28547
15001,28375
15001,39455
15001,27645
15002,30813
15002,32719
15003,32217
15003,27219
15003,31714
15003,83765
15003,39202
15003,33453
15003,33232
15003,32905
15003,32719
15003,31650
15003,83837
15003,32980
15003,83891
15006,28396
15006,31524
15006,83894
15006,33454
15006,28375
15012,36836
15012,37151
15012,33510
15012,84143
15012,83826
15012,39297
15012,84144
15012,84147
15012,35701
15012,84149
15012,37184
15012,84151
15012,84153
15012,32636
15013,32217
15013,27219
15013,31714
15013,83765
15013,39202
15013,33453
15013,33232
15013,32905
15013,30813
15014,27684
15015,31524
15026,29646
15026,33512
15052,30664
15064,32217
15064,27219
15064,31714
15064,83765
15064,39202
15064,33453
15064,33232
15064,32905
15064,30813
15064,32980
15073,33454
15073,28456
15073,33091
15074,36707
15074,31618
15074,32313
15075,27390
15075,27726
15077,28396
15077,31524
15077,36836
15077,33063
15078,83867
15078,33091
15079,31650
15079,83837
15082,33454
15082,28456
15082,33091
15084,30813
15084,32980
15085,36707
15085,27292
15085,28811
15085,27286
15087,33454
15087,28456
15087,36836
15087,33091
15088,32719
15088,30813
15088,38515
15088,30602
15088,27648
15088,27878
15088,32584
15088,38513
15088,31650
15088,83837
15088,32778
15088,28547
15088,27559
15088,32712
15088,32609
15089,36707
15089,32719
15089,33410
15089,32737
15089,27361
15089,31618
15089,32313
15089,30813
15089,38515
15089,30602
15089,27648
15089,27878
15089,32584
15089,38513
15089,83867
15089,27503
15089,27703
15089,33454
15089,33306
15089,32856
15089,27581
15089,27843
15089,30664
15091,83867
15092,36836
15093,28396
15093,31524
15093,32778
15093,33454
15093,33449
15093,27468
15093,27740
15093,30879
15093,30184
15093,29188
15093,83909
15093,27559
15093,32712
15093,32609
15093,37613
15094,28396
15094,31524
15094,33091
15095,28396
15095,31524
15095,33534
15095,31650
15095,83837
15098,28396
15098,31524
15098,33454
15098,28547
15098,28375
15099,31618
15099,32313
15100,28396
15100,31524
15100,31650
15100,83837
15100,32841
15100,33342
15100,32778
15100,33454
15100,32076
15100,28547
15100,28375
15103,39111
15103,83772
15103,83773
15103,29854
15103,31650
15103,83837
15104,30813
15104,32719
15104,33410
15104,32737
15104,37405
15104,31618
15104,32313
15104,27292
15104,28811
15104,27286
15104,38515
15104,30602
15104,27648
15104,27878
15104,32584
15104,38513
15104,31650
15104,83837
15104,83867
15104,32841
15104,33342
15104,32778
15104,31168
15104,27503
15104,27703
15104,33454
15104,28042
15104,32076
15104,30664
15105,31650
15105,83837
15108,28396
15108,31524
15108,83894
15110,28396
15110,31524
15110,33454
15110,28547
15110,28375
15112,28396
15112,31524
15112,27361
15112,83867
15112,32778
15112,33306
15112,32856
15112,27581
15114,28396
15114,31524
15114,33454
15116,33454
15116,28456
15116,33091
15119,28396
15119,31524
15121,32719
15121,33449
15121,27468
15121,27740
15121,30879
15121,30184
15121,29188
15121,83909
15124,31650
15124,83837
15124,32841
15124,33342
15124,32778
15124,32999
15125,32778
15127,28396
15127,31524
15127,32778
15127,33454
15127,28547
15127,28375
15130,27361
15131,28396
15131,31524
15131,33454
15131,33449
15131,27468
15131,27740
15131,30879
15131,30184
15131,29188
15131,83909
15132,32719
15132,37405
15132,27361
15132,30813
15132,38515
15132,30602
15132,27648
15132,27878
15132,32584
15132,38513
15132,31650
15132,83837
15132,83867
15132,32841
15132,33342
15132,32778
15132,27503
15132,27703
15132,32856
15132,27581
15132,32076
15133,31650
15133,83837
15137,31650
15137,83837
15138,28396
15138,31524
15143,36836
15147,27361
15147,31650
15147,83837
15147,83867
15147,32841
